id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shoes_assortment_user, shoes assortment users,model_shoes_assortment,base.group_user,1,0,0,0
access_shoes_assortment_admin, shoes assortment admin,model_shoes_assortment,sales_team.group_sale_manager,1,1,1,1
access_shoes_assortment_line_user, shoes assortment line users,model_shoes_assortment_line,base.group_user,1,0,0,0
access_shoes_assortment_line_admin, shoes assortment line admin,model_shoes_assortment_line,sales_team.group_sale_manager,1,1,1,1
access_product_material, Product Material admin,model_product_material,base.group_user,1,1,1,1
access_shoes_pair_weight_admin, Shoes pair weight admin,model_shoes_pair_weight,stock.group_stock_manager,1,1,1,1
access_shoes_pair_weight_user, Shoes pair weight user,model_shoes_pair_weight,base.group_user,1,0,0,0
access_shoes_assortment_pair, Assortment pair admin,model_assortment_pair,base.group_user,1,1,1,1
access_shoes_last_user, Shoes last user,model_shoes_last,base.group_user,1,0,0,0
access_shoes_last_admin, Shoes last admin,model_shoes_last,stock.group_stock_manager,1,1,1,1
access_shoes_heel_user, Shoes heel user,model_shoes_heel,base.group_user,1,0,0,0
access_shoes_heel_admin, Shoes heel admin,model_shoes_heel,stock.group_stock_manager,1,1,1,1
